"Application id","Session id","Loan Amount","Loan Term","Loan issued","Loan missed first payment","Customer completed open banking","Customer uploaded a payslip","Customer signed contract","Customer is a homeowner"
18808923,"a6f66c9e-74c0-11ea-a8e5-069d8de3f4da",1000,12,0,0,1,0,0,0
18848975,"71489d11-75da-11ea-a8e5-069d8de3f4da",7000,30,1,0,1,1,1,0
18849326,"bd5ec027-75db-11ea-a8e5-069d8de3f4da",8000,60,1,0,1,0,1,1
18849472,"452fda42-75dc-11ea-a8e5-069d8de3f4da",6000,30,1,0,1,0,1,0
18849611,"c44b91c5-75dc-11ea-a8e5-069d8de3f4da",1500,24,0,0,0,0,0,0
18849639,"d9cb40f7-75dc-11ea-a8e5-069d8de3f4da",7000,60,1,0,1,1,1,0
18849683,"0329d17b-75dd-11ea-a8e5-069d8de3f4da",10000,54,0,0,0,0,0,1
18850248,"8191dfd2-75de-11ea-a8e5-069d8de3f4da",4000,24,0,0,0,0,1,0
18850750,"d07be8ae-75df-11ea-a8e5-069d8de3f4da",7000,36,1,0,0,0,1,1
18851135,"f1128507-75e0-11ea-a8e5-069d8de3f4da",1000,24,1,0,0,0,1,0
18851293,"7686791a-75e1-11ea-a8e5-069d8de3f4da",14000,48,0,0,0,0,0,1
18851317,"89197e5c-75e1-11ea-a8e5-069d8de3f4da",1500,12,1,0,1,1,1,0
18851500,"1c25183a-75e2-11ea-a8e5-069d8de3f4da",1000,12,0,0,0,0,0,0
18851684,"affd703d-75e2-11ea-a8e5-069d8de3f4da",5000,18,1,0,1,0,1,0
18852040,"f96da9ca-75e3-11ea-a8e5-069d8de3f4da",3000,24,0,0,0,0,0,0
18852203,"bd43848a-75e4-11ea-a8e5-069d8de3f4da",4000,24,0,0,0,0,1,0
18852204,"beb0344b-75e4-11ea-a8e5-069d8de3f4da",6000,36,0,0,0,0,0,1
18852508,"1ab78f4f-75e6-11ea-a8e5-069d8de3f4da",7500,60,1,0,0,1,1,1
18852597,"7ca36ed4-75e6-11ea-a8e5-069d8de3f4da",8000,36,1,0,0,1,1,0
18852750,"23cf3666-75e7-11ea-a8e5-069d8de3f4da",1500,36,0,0,0,0,0,0
18852801,"6388644a-75e7-11ea-a8e5-069d8de3f4da",5000,36,1,0,1,0,1,0
18852868,"c56a9658-75e7-11ea-a8e5-069d8de3f4da",5000,36,1,0,0,0,1,0
18852874,"ce68ec8e-75e7-11ea-a8e5-069d8de3f4da",2500,24,1,0,1,1,1,0
18853067,"c212438b-75e8-11ea-a8e5-069d8de3f4da",5000,24,0,0,1,0,1,0
18853449,"8c319391-75ea-11ea-a8e5-069d8de3f4da",10000,60,0,0,0,0,1,1
18853704,"b7d218fd-75eb-11ea-a8e5-069d8de3f4da",2500,24,1,0,0,1,1,0
18854409,"c13a7f66-75f0-11ea-a8e5-069d8de3f4da",1000,12,0,0,0,0,0,0
18854499,"6c0f3e35-75f1-11ea-a8e5-069d8de3f4da",1500,24,1,0,0,0,1,1
18854647,"abcdbbc9-75f2-11ea-a8e5-069d8de3f4da",16000,48,0,0,0,0,1,1
18854941,"ef378dcf-75f4-11ea-a8e5-069d8de3f4da",5000,24,1,0,1,0,1,1
18855269,"5a6f4e5b-75f7-11ea-a8e5-069d8de3f4da",6000,60,0,0,0,0,0,1
18856084,"a42d1133-75ff-11ea-a8e5-069d8de3f4da",1000,30,1,0,1,1,1,0
18856912,"03031d01-760d-11ea-a8e5-069d8de3f4da",10000,24,0,0,0,0,0,1
18856947,"c89b6e1f-760d-11ea-a8e5-069d8de3f4da",3000,24,0,0,0,0,0,0
18857022,"9fb4a290-760f-11ea-a8e5-069d8de3f4da",3000,12,1,0,1,1,1,0
18857077,"823fc61e-7611-11ea-a8e5-069d8de3f4da",2900,24,1,0,1,0,1,0
18857083,"b1a18864-7611-11ea-a8e5-069d8de3f4da",1000,12,0,0,1,1,0,0
18857134,"90984244-7613-11ea-a8e5-069d8de3f4da",9800,60,1,0,0,0,1,1
18857200,"7f36af21-7615-11ea-a8e5-069d8de3f4da",1000,12,0,0,0,0,0,0
18857537,"249ff462-7624-11ea-a8e5-069d8de3f4da",6000,36,1,0,1,0,1,1
18857811,"0f8b9b82-7633-11ea-a8e5-069d8de3f4da",3000,24,0,0,1,0,0,0
18857930,"c9e4530a-7636-11ea-a8e5-069d8de3f4da",1000,18,1,0,0,0,1,0
18858138,"c9381597-763b-11ea-a8e5-069d8de3f4da",3000,48,1,0,1,1,1,0
18858255,"c969ec2a-763d-11ea-a8e5-069d8de3f4da",700,12,1,0,1,1,1,0
18858419,"e151cf5d-763f-11ea-a8e5-069d8de3f4da",10000,60,1,0,1,0,1,1
18858443,"2adfdb5d-7640-11ea-a8e5-069d8de3f4da",1000,24,1,0,0,1,1,1
18858572,"a2f6e8e6-7641-11ea-a8e5-069d8de3f4da",1600,30,1,0,1,0,1,0
18858593,"ea053c5f-7641-11ea-a8e5-069d8de3f4da",15000,60,0,0,1,0,1,0
18858602,"000659de-7642-11ea-a8e5-069d8de3f4da",5000,60,1,0,1,0,1,1
18858765,"9c256c71-7643-11ea-a8e5-069d8de3f4da",4800,36,1,0,0,0,1,0
18858987,"16474e5f-7646-11ea-a8e5-069d8de3f4da",4000,24,1,0,1,1,1,0
18859250,"951e6537-7648-11ea-a8e5-069d8de3f4da",5000,60,0,0,0,0,0,0
18859281,"e775be55-7648-11ea-a8e5-069d8de3f4da",4000,36,1,0,1,0,1,1
18859615,"f53e981a-764b-11ea-a8e5-069d8de3f4da",3000,36,0,0,0,0,0,0
18859718,"bba2d04a-764c-11ea-a8e5-069d8de3f4da",10000,60,0,0,0,0,0,1
18859794,"5828e714-764d-11ea-a8e5-069d8de3f4da",5000,36,1,0,1,1,1,0
18859895,"4e32fc39-764e-11ea-a8e5-069d8de3f4da",2000,30,0,0,1,0,0,1
18860056,"aaece2cf-764f-11ea-a8e5-069d8de3f4da",6200,48,1,0,1,1,1,1
18860094,"0d641236-7650-11ea-a8e5-069d8de3f4da",1000,24,1,0,1,0,1,0
18860291,"d8a1e00f-7651-11ea-a8e5-069d8de3f4da",1500,24,1,0,0,0,1,0
18860358,"5caca4f8-7652-11ea-a8e5-069d8de3f4da",2000,36,0,0,0,0,0,1
18860398,"b0db1128-7652-11ea-a8e5-069d8de3f4da",7000,54,0,0,0,0,0,0
18860668,"7cd2ae29-7654-11ea-a8e5-069d8de3f4da",1500,36,1,0,1,1,1,1
18860711,"d59b0b55-7654-11ea-a8e5-069d8de3f4da",14500,36,1,0,1,1,1,0
18861231,"e3b120e4-7657-11ea-a8e5-069d8de3f4da",1000,12,0,0,0,0,1,0
18861368,"c2b6736b-7658-11ea-a8e5-069d8de3f4da",500,12,0,0,0,0,1,0
18861436,"52f57e2e-7659-11ea-a8e5-069d8de3f4da",5000,60,0,0,1,0,0,0
18861850,"583300b0-765c-11ea-a8e5-069d8de3f4da",1500,48,1,0,1,1,1,0
18862025,"3a8f1331-765d-11ea-a8e5-069d8de3f4da",9500,48,1,0,0,1,1,0
18862311,"b7c9e9a4-765f-11ea-a8e5-069d8de3f4da",4000,24,0,0,0,0,0,1
18862497,"525b793f-7660-11ea-a8e5-069d8de3f4da",2000,18,1,0,1,0,1,0
18862747,"cc469577-7661-11ea-a8e5-069d8de3f4da",5000,36,0,0,0,0,0,0
18863146,"9ea4b897-7663-11ea-a8e5-069d8de3f4da",2000,24,1,0,1,1,1,0
18863251,"58519f23-7664-11ea-a8e5-069d8de3f4da",5000,36,1,0,1,1,1,0
18863354,"14bf1b6a-7665-11ea-a8e5-069d8de3f4da",15000,60,0,0,0,0,0,1
18863496,"32806c04-7666-11ea-a8e5-069d8de3f4da",2000,12,1,0,1,0,1,0
18864078,"03e684ae-766b-11ea-a8e5-069d8de3f4da",4000,60,0,0,0,0,1,1
18864163,"9d9dc978-766b-11ea-a8e5-069d8de3f4da",1900,24,0,0,0,0,0,0
18864563,"d48f8d0d-766e-11ea-a8e5-069d8de3f4da",2000,36,1,0,1,0,1,0
18864691,"eb05a5d4-766f-11ea-a8e5-069d8de3f4da",5200,12,0,0,0,0,0,1
18864961,"4d50b5d3-7672-11ea-a8e5-069d8de3f4da",5000,24,1,0,0,1,1,0
18864986,"7fc16778-7672-11ea-a8e5-069d8de3f4da",3000,30,1,0,1,1,1,0
18864994,"9034aa32-7672-11ea-a8e5-069d8de3f4da",1000,48,1,0,1,0,1,0
18865059,"14a6b140-7673-11ea-a8e5-069d8de3f4da",1200,24,1,0,1,0,1,1
18865277,"e5f099c4-7674-11ea-a8e5-069d8de3f4da",2500,12,1,0,1,0,1,1
18865364,"9c4a5592-7675-11ea-a8e5-069d8de3f4da",4500,18,0,0,0,0,0,1
18865418,"0f7dd0cb-7676-11ea-a8e5-069d8de3f4da",10000,36,1,0,0,0,1,1
18865569,"4053d92f-7677-11ea-a8e5-069d8de3f4da",4500,48,1,0,1,0,1,1
18865673,"1aea7743-7678-11ea-a8e5-069d8de3f4da",2000,36,1,0,1,0,1,1
18865890,"f41581b7-7679-11ea-a8e5-069d8de3f4da",10000,48,0,0,0,0,0,1
18865946,"82dd9fd5-767a-11ea-a8e5-069d8de3f4da",5000,36,0,0,0,0,1,0
18866019,"0ed29d08-767b-11ea-a8e5-069d8de3f4da",2000,36,0,0,0,0,0,1
18866174,"9bd63aa5-767c-11ea-a8e5-069d8de3f4da",4000,60,1,0,1,0,1,1
18866239,"362eebbc-767d-11ea-a8e5-069d8de3f4da",2000,12,0,0,0,0,0,0
18866322,"f2179be1-767d-11ea-a8e5-069d8de3f4da",1000,60,1,0,1,0,1,1
18866357,"341a1bf1-767e-11ea-a8e5-069d8de3f4da",3000,48,1,0,0,0,1,0
18866424,"c0de130a-767e-11ea-a8e5-069d8de3f4da",5400,24,1,0,1,0,1,1
18866625,"3efc6a29-7680-11ea-a8e5-069d8de3f4da",1350,24,1,0,1,1,1,0
18866736,"16844e05-7681-11ea-a8e5-069d8de3f4da",2500,36,1,0,1,0,1,1
18866771,"5ad1d53a-7681-11ea-a8e5-069d8de3f4da",4000,36,1,0,1,0,1,0
18866787,"78a8479a-7681-11ea-a8e5-069d8de3f4da",6000,18,1,0,1,1,1,0
18866967,"b1f7665f-7682-11ea-a8e5-069d8de3f4da",2000,36,1,0,0,0,1,0
18867047,"4dbad997-7683-11ea-a8e5-069d8de3f4da",10000,30,0,0,0,0,0,1
18867091,"97448253-7683-11ea-a8e5-069d8de3f4da",2500,48,0,0,0,0,0,0
18867421,"2718935b-7686-11ea-a8e5-069d8de3f4da",5000,60,0,0,1,0,1,0
18867565,"60d1cd9c-7687-11ea-a8e5-069d8de3f4da",5000,12,0,0,0,0,0,1
18868257,"a533872f-768c-11ea-a8e5-069d8de3f4da",2750,36,1,0,1,0,1,0
18868279,"e15d9a16-768c-11ea-a8e5-069d8de3f4da",1750,30,1,0,1,0,1,1
18868331,"685ac19b-768d-11ea-a8e5-069d8de3f4da",6800,36,0,0,0,0,0,0
18868414,"4f8bb4e7-768e-11ea-a8e5-069d8de3f4da",1300,60,1,0,1,1,1,1
18868494,"196bd9b9-768f-11ea-a8e5-069d8de3f4da",4000,12,0,0,0,0,0,1
18868541,"889a34bf-768f-11ea-a8e5-069d8de3f4da",5000,12,0,0,0,0,0,1
18868582,"e57c1578-768f-11ea-a8e5-069d8de3f4da",2000,36,1,0,0,1,1,1
18868681,"eb82cfde-7690-11ea-a8e5-069d8de3f4da",4000,48,1,0,1,0,1,1
18868901,"f1ed809a-7692-11ea-a8e5-069d8de3f4da",4000,12,0,0,0,0,0,1
18868931,"49bf493a-7693-11ea-a8e5-069d8de3f4da",3000,36,0,0,0,0,0,0
18868986,"d8501109-7693-11ea-a8e5-069d8de3f4da",1000,24,0,0,1,0,0,1
18869421,"94051df9-7698-11ea-a8e5-069d8de3f4da",3000,36,0,0,0,0,0,0
18870105,"3d91b378-76a1-11ea-a8e5-069d8de3f4da",4000,24,0,0,0,0,0,0
18870253,"e7996857-76a2-11ea-a8e5-069d8de3f4da",1000,24,1,0,1,0,1,0
18870379,"46f1cc7b-76a4-11ea-a8e5-069d8de3f4da",4000,36,0,0,0,0,0,0
18870589,"ed0b9bc2-76a6-11ea-a8e5-069d8de3f4da",4500,60,0,0,0,0,0,0
18870701,"4fbde1f4-76a8-11ea-a8e5-069d8de3f4da",3000,24,0,0,0,0,0,0
18870754,"e15a98f4-76a8-11ea-a8e5-069d8de3f4da",3000,36,0,0,0,0,0,1
18870901,"b6f3d106-76aa-11ea-a8e5-069d8de3f4da",3400,30,1,0,1,1,1,0
18870935,"1f24cb9d-76ab-11ea-a8e5-069d8de3f4da",5000,24,1,0,1,0,1,1
18871007,"dc5ded56-76ab-11ea-a8e5-069d8de3f4da",2000,12,0,0,0,0,0,0
18871112,"0484f5be-76ad-11ea-a8e5-069d8de3f4da",7000,60,0,0,0,0,0,1
18871160,"a10aef9d-76ad-11ea-a8e5-069d8de3f4da",6000,36,0,0,1,0,0,0
18871423,"967226ab-76b0-11ea-a8e5-069d8de3f4da",5000,60,1,0,1,1,1,0
18871599,"70debcd2-76b2-11ea-a8e5-069d8de3f4da",9500,48,1,0,1,1,1,1
18871620,"d3b2e39a-76b2-11ea-a8e5-069d8de3f4da",3000,24,0,0,0,0,0,1
18871814,"0efa91de-76b5-11ea-a8e5-069d8de3f4da",1000,12,0,0,0,0,0,1
18871894,"112ee78e-76b6-11ea-a8e5-069d8de3f4da",6900,36,1,0,1,1,1,0
18872310,"662a2f47-76bb-11ea-a8e5-069d8de3f4da",2900,18,1,0,1,0,1,0
18873080,"05452da5-76c7-11ea-a8e5-069d8de3f4da",4000,36,0,0,0,0,0,1
18873298,"5fdcc76c-76cb-11ea-a8e5-069d8de3f4da",3000,36,0,0,1,0,1,0
18873313,"9551b4cd-76cb-11ea-a8e5-069d8de3f4da",1000,12,0,0,0,0,0,1
18873724,"d8edeb13-76d5-11ea-a8e5-069d8de3f4da",1500,36,1,0,0,0,1,0
18873908,"cb5c3fdf-76db-11ea-a8e5-069d8de3f4da",1000,12,0,0,0,0,0,0
18874058,"fe24c327-76e1-11ea-a8e5-069d8de3f4da",1000,12,0,0,0,0,0,1
18874435,"26c619bc-76fd-11ea-a8e5-069d8de3f4da",2500,12,0,0,0,0,0,0
18874649,"e6baae0b-7705-11ea-a8e5-069d8de3f4da",10000,60,1,0,0,0,1,0
18874701,"0d677140-7707-11ea-a8e5-069d8de3f4da",2000,60,1,0,1,0,1,1
18874705,"13c1a95b-7707-11ea-a8e5-069d8de3f4da",3500,36,1,0,1,0,1,1
18874821,"76f3f22f-7709-11ea-a8e5-069d8de3f4da",5000,60,0,0,0,0,1,1
18874946,"cfdf8724-770b-11ea-a8e5-069d8de3f4da",7100,18,0,0,0,0,0,0
18875143,"b5f0247b-770e-11ea-a8e5-069d8de3f4da",600,12,1,0,1,1,1,1
18875279,"7ca5cf18-7710-11ea-a8e5-069d8de3f4da",6500,54,1,0,1,0,1,1
18875433,"5b135af8-7712-11ea-a8e5-069d8de3f4da",4000,30,1,0,1,0,1,0
18875444,"8cf2bd72-7712-11ea-a8e5-069d8de3f4da",1000,24,1,0,1,0,1,1
18875485,"03c4449f-7713-11ea-a8e5-069d8de3f4da",5000,48,1,1,1,0,1,0
18875596,"8c3acf23-7714-11ea-a8e5-069d8de3f4da",4500,36,0,0,0,0,0,0
18875713,"53f15c6f-7715-11ea-a8e5-069d8de3f4da",8000,48,1,0,0,1,1,1
18875774,"986102f8-7716-11ea-a8e5-069d8de3f4da",1000,24,1,0,0,0,1,0
18875849,"f53d2e4e-7716-11ea-a8e5-069d8de3f4da",7500,36,0,0,0,0,1,0
18875953,"4f62419e-7718-11ea-a8e5-069d8de3f4da",6000,36,0,0,0,0,0,0
18876331,"b8017434-771b-11ea-a8e5-069d8de3f4da",3000,36,1,0,1,0,1,1
18876648,"2bd35eae-771e-11ea-a8e5-069d8de3f4da",3000,36,0,0,0,0,0,0
18876984,"085cd849-7721-11ea-a8e5-069d8de3f4da",15000,60,1,0,1,1,1,1
18876990,"125b4ca4-7721-11ea-a8e5-069d8de3f4da",4000,36,1,0,0,1,1,0
18877300,"d25e0549-7723-11ea-a8e5-069d8de3f4da",1100,12,1,0,1,0,1,0
18877382,"a5ff1d4b-7724-11ea-a8e5-069d8de3f4da",4000,48,0,0,0,0,0,1
18877580,"6e6a8a0e-7726-11ea-a8e5-069d8de3f4da",2000,12,0,0,0,0,0,0
18877693,"60c9889b-7727-11ea-a8e5-069d8de3f4da",1500,18,1,0,1,0,1,0
18877748,"c7ae612f-7727-11ea-a8e5-069d8de3f4da",2000,24,1,0,1,0,1,0
18877751,"d663faeb-7727-11ea-a8e5-069d8de3f4da",2000,18,0,0,0,0,0,0
18877968,"62693dc9-7729-11ea-a8e5-069d8de3f4da",2000,18,0,0,0,0,0,1
18878275,"40cc3b0a-772b-11ea-a8e5-069d8de3f4da",1000,24,1,0,1,0,1,0
18878288,"6660e007-772b-11ea-a8e5-069d8de3f4da",1500,24,0,0,0,0,0,0
18878600,"2b9454f4-772e-11ea-a8e5-069d8de3f4da",5000,36,0,0,0,0,0,0
18878953,"753b5547-7731-11ea-a8e5-069d8de3f4da",5500,12,0,0,0,0,0,1
18878960,"8057ce41-7731-11ea-a8e5-069d8de3f4da",10000,36,1,0,0,1,1,0
18879094,"ac3f0aa7-7732-11ea-a8e5-069d8de3f4da",3000,36,1,0,1,0,1,0
18879135,"52a7be89-7733-11ea-a8e5-069d8de3f4da",10000,60,0,0,0,0,1,0
18879144,"6947c1ab-7733-11ea-a8e5-069d8de3f4da",3200,48,0,0,1,0,0,1
18879173,"d8f18d84-7733-11ea-a8e5-069d8de3f4da",15000,60,1,0,1,1,1,1
18879231,"849ce8d5-7734-11ea-a8e5-069d8de3f4da",5000,48,1,0,1,1,1,0
18879501,"4848cae7-7737-11ea-a8e5-069d8de3f4da",1200,24,1,0,1,0,1,0
18879571,"1086c976-7738-11ea-a8e5-069d8de3f4da",4000,24,0,0,0,0,0,0
18879600,"699aec64-7738-11ea-a8e5-069d8de3f4da",5000,48,1,0,1,0,1,0
18879791,"a626fcfd-773a-11ea-a8e5-069d8de3f4da",9000,60,0,0,0,0,1,0
18880127,"b7f5c545-773e-11ea-a8e5-069d8de3f4da",3000,60,1,0,0,0,1,0
18880197,"c185643c-773f-11ea-a8e5-069d8de3f4da",3000,60,0,0,0,0,0,1
18880233,"43871586-7740-11ea-a8e5-069d8de3f4da",3000,60,1,1,1,1,1,1
18880425,"aad573d1-7742-11ea-a8e5-069d8de3f4da",15000,60,0,0,0,0,0,1
18880442,"d27b34f4-7742-11ea-a8e5-069d8de3f4da",3000,36,0,0,0,0,0,0
18880461,"1383e360-7743-11ea-a8e5-069d8de3f4da",4500,12,1,0,1,1,1,0
18880522,"be1af6fc-7743-11ea-a8e5-069d8de3f4da",2255,12,0,0,1,0,0,0
18880549,"20d30170-7744-11ea-a8e5-069d8de3f4da",2000,24,1,0,1,1,1,0
18880655,"24de3a44-7745-11ea-a8e5-069d8de3f4da",1000,12,0,0,0,0,0,0
18880727,"2835cd3a-7746-11ea-a8e5-069d8de3f4da",1000,36,1,0,1,1,1,0
18880769,"aa70a0bd-7746-11ea-a8e5-069d8de3f4da",1500,36,1,0,0,0,1,1
18880863,"945829f7-7747-11ea-a8e5-069d8de3f4da",5000,36,0,0,0,0,0,1
18881009,"7a28e03c-7749-11ea-a8e5-069d8de3f4da",2700,24,0,0,0,0,0,0
18881029,"aab01fbc-7749-11ea-a8e5-069d8de3f4da",3500,48,0,0,0,0,0,0
18881097,"409b3ebb-774a-11ea-a8e5-069d8de3f4da",3000,24,1,0,1,0,1,0
18881105,"55778270-774a-11ea-a8e5-069d8de3f4da",1000,12,1,0,0,1,1,0
18881128,"93c8994e-774a-11ea-a8e5-069d8de3f4da",7000,24,1,0,0,0,1,0
18881161,"d6e9f2b2-774a-11ea-a8e5-069d8de3f4da",4000,36,0,0,0,0,0,0
18881238,"cba42184-774b-11ea-a8e5-069d8de3f4da",2000,36,0,0,0,0,0,1
18881557,"1095bc4c-774f-11ea-a8e5-069d8de3f4da",7500,60,1,0,0,0,1,0
18881814,"c6d8180f-7751-11ea-a8e5-069d8de3f4da",7500,48,1,0,0,1,1,0
18881937,"366c458f-7753-11ea-a8e5-069d8de3f4da",3000,36,1,0,1,0,1,1
18882887,"2e12884e-775e-11ea-a8e5-069d8de3f4da",5000,36,0,0,0,0,0,1
18883169,"6351210a-7761-11ea-a8e5-069d8de3f4da",1000,24,0,0,0,0,1,0
18883488,"96a8719f-7765-11ea-a8e5-069d8de3f4da",2000,18,0,0,0,0,0,1
18883502,"af6887f2-7765-11ea-a8e5-069d8de3f4da",4000,30,1,0,1,0,1,0
18883794,"2564cedc-7769-11ea-a8e5-069d8de3f4da",1000,12,0,0,0,0,0,1
18883853,"eb771188-7769-11ea-a8e5-069d8de3f4da",4500,60,1,0,1,1,1,1
18884003,"aefa4e2f-776b-11ea-a8e5-069d8de3f4da",1000,12,1,0,1,0,1,1
18884034,"22609b5e-776c-11ea-a8e5-069d8de3f4da",500,18,1,0,1,0,1,0
18884104,"1d964ed5-776d-11ea-a8e5-069d8de3f4da",15000,60,0,0,0,0,1,0
18884283,"8e02ca71-776f-11ea-a8e5-069d8de3f4da",13500,60,0,0,0,0,0,0
18884311,"ef0ab26f-776f-11ea-a8e5-069d8de3f4da",3000,36,1,0,0,0,1,0
18884444,"edf73c7e-7771-11ea-a8e5-069d8de3f4da",6000,12,1,0,1,0,1,0
18884469,"3716cc27-7772-11ea-a8e5-069d8de3f4da",6495,48,1,0,1,1,1,1
18884478,"55d2dc92-7772-11ea-a8e5-069d8de3f4da",1000,36,0,0,0,0,0,1
18884497,"9047a3d2-7772-11ea-a8e5-069d8de3f4da",2000,24,0,0,0,0,0,0
18884967,"49b6075d-7779-11ea-a8e5-069d8de3f4da",1300,24,0,0,0,0,0,1
18885101,"877ae1d1-777b-11ea-a8e5-069d8de3f4da",7000,36,1,0,1,0,1,0
18885269,"dfa02972-777d-11ea-a8e5-069d8de3f4da",5000,18,0,0,0,0,0,1
18885304,"751ef198-777e-11ea-a8e5-069d8de3f4da",5500,12,0,0,0,0,0,1
18885397,"ac2d2ef7-777f-11ea-a8e5-069d8de3f4da",5300,12,0,0,0,0,0,1
18885593,"5049a174-7782-11ea-a8e5-069d8de3f4da",10000,60,0,0,0,0,0,0
18885630,"cd917d03-7782-11ea-a8e5-069d8de3f4da",5500,12,0,0,0,0,0,1
18885698,"acec1089-7783-11ea-a8e5-069d8de3f4da",3000,36,0,0,0,0,0,0
18885935,"770e9c27-7787-11ea-a8e5-069d8de3f4da",7500,30,0,0,0,0,0,0
18885988,"5cf5aa1c-7788-11ea-a8e5-069d8de3f4da",2500,18,1,0,1,0,1,0
18886146,"3156d91a-778b-11ea-a8e5-069d8de3f4da",1000,24,0,0,0,0,0,1
18886211,"149ddaa4-778c-11ea-a8e5-069d8de3f4da",1200,48,1,0,1,1,1,0
18886299,"d6cb1919-778d-11ea-a8e5-069d8de3f4da",3000,24,0,0,0,0,0,0
18886358,"ff45a2a6-778e-11ea-a8e5-069d8de3f4da",1200,24,1,0,1,0,1,0
18886467,"0258d474-7791-11ea-a8e5-069d8de3f4da",1000,24,1,0,0,0,1,1
18886498,"b301bb07-7791-11ea-a8e5-069d8de3f4da",1000,24,1,0,1,0,1,0
18886776,"9fcd5935-7797-11ea-a8e5-069d8de3f4da",8000,48,0,0,0,0,1,0
18886866,"217399fc-779a-11ea-a8e5-069d8de3f4da",2500,30,1,0,1,0,1,0
18886894,"ec1009d1-779a-11ea-a8e5-069d8de3f4da",6000,36,0,0,0,0,0,0
18886908,"517dcb69-779b-11ea-a8e5-069d8de3f4da",6300,36,1,0,1,0,1,0
18886973,"fdaf5b38-779c-11ea-a8e5-069d8de3f4da",3000,24,0,0,0,0,0,1
18887056,"6adad3c5-779f-11ea-a8e5-069d8de3f4da",10000,18,0,0,0,0,0,1
18887112,"540b4c59-77a1-11ea-a8e5-069d8de3f4da",6000,24,0,0,0,0,0,1
18887149,"bb3d9606-77a2-11ea-a8e5-069d8de3f4da",4000,24,0,0,1,0,1,0
18887251,"478c93e6-77a7-11ea-a8e5-069d8de3f4da",5000,60,0,0,0,0,0,0
18887695,"9e2c7cdf-77c7-11ea-a8e5-069d8de3f4da",3500,42,0,0,0,0,0,1
